,meq0cb,mi8fa0,mikh28,mi2038,milf6y,mifyev,mi3w3e,mhzjgi,mi6aac,mi0tvi
or,3.0,0.0,0.0,17.0,0.0,0.0,9.0,0.0,18.0,2.0
project,4.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
whatever,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
working,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
current,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sharing,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grousing,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tell,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
can,1.0,0.0,1.0,5.0,2.0,1.0,0.0,1.0,0.0,0.0
you're,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
week,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
be,1.0,0.0,0.0,12.0,0.0,1.0,0.0,0.0,7.0,0.0
on,3.0,0.0,4.0,90.0,0.0,0.0,12.0,0.0,0.0,0.0
what,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pain,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
explaining,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
you,7.0,0.0,0.0,13.0,30.0,1.0,2.0,0.0,0.0,0.0
your,4.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0
to,1.0,1.0,2.0,28.0,3.0,5.0,9.0,0.0,14.0,0.0
share,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
passion,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pet,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
this,1.0,1.0,1.0,8.0,1.0,0.0,2.0,0.0,4.0,1.0
Talk,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
want,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
about,1.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0
bragging,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
relevant,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
thread,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
around,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
is,0.0,3.0,3.0,17.0,0.0,4.0,4.0,3.0,8.0,0.0
news,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
permitted,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
any,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
talk,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
related,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Python,0.0,2.0,1.0,2.0,0.0,1.0,2.0,1.0,0.0,1.0
and,0.0,1.0,0.0,4.0,5.0,3.0,2.0,2.0,5.0,1.0
discussion,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
projects,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Use,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Questions,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
anything,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,399.0,11208.0,0.0,0.0,975.0,1062.0,13976.0,270.0
In,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
how,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0
Video,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
host,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
we,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
correct,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SMS,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
message,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SMTP,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
the,0.0,0.0,2.0,66.0,7.0,4.0,5.0,3.0,3.0,1.0
send,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demonstration,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GMail,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
settings,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
use,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
with,0.0,0.0,2.0,14.0,1.0,0.0,2.0,0.0,1.0,0.0
a,0.0,0.0,21.0,128.0,44.0,42.0,59.0,14.0,85.0,0.0
text,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
example,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
but,0.0,0.0,1.0,4.0,0.0,0.0,4.0,0.0,1.0,0.0
work,0.0,0.0,1.0,8.0,0.0,0.0,2.0,0.0,1.0,0.0
updated,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ahead,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
more,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
getting,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
I,0.0,0.0,0.0,18.0,0.0,6.0,6.0,0.0,4.0,0.0
make,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
for,0.0,0.0,0.0,7.0,3.0,2.0,6.0,1.0,4.0,0.0
should,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
create,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
old,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
take,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
all,0.0,0.0,0.0,7.0,0.0,0.0,3.0,0.0,0.0,0.0
lifetime,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
later,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
fine,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
days,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
doesn't,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
making,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
This,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0
videos,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
book,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
try,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Expect,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
blog,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
learn,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0
do,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0
Asked,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
st,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0
plan,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
only,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
don't,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
several,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
what's,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
If,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
too,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
finishing,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
three,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
latest,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
an,0.0,0.0,0.0,16.0,0.0,0.0,7.0,0.0,0.0,0.0
discount,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
half,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
will,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
previous,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
course,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0
not,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
edition,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
first,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
takes,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
just,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Meanwhile,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
You're,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
click,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
online,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
gym,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
parts,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
while,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0
which,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
won't,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
own,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
modules,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
it,0.0,0.0,0.0,86.0,0.0,0.0,16.0,0.0,22.0,0.0
read,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0
past,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
out,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0
covered,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
start,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
finish,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Automate,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
change,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
next,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
if,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,3.0,0.0
questions,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
automatically,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
code,0.0,0.0,0.0,27.0,0.0,0.0,8.0,1.0,0.0,0.0
their,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
useful,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
little,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
I'll,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
has,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
nd,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
Sometimes,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
have,0.0,0.0,0.0,2.0,2.0,1.0,3.0,0.0,0.0,0.0
at,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,17.0,0.0
mid,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
they,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
are,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
changed,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
allowed,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
lasts,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
buddy,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
roughly,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
second,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
various,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
readers,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
content,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
enter,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
no,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0
guide,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
month,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
you'll,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ways,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
each,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
gives,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
assumes,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
that,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
It's,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
before,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
good,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
restrictions,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
why,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
promo,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
again,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
time,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
works,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
step,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
There,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
because,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
totally,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
covers,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
become,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
course's,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
th,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0
of,0.0,0.0,0.0,4.0,1.0,1.0,2.0,1.0,4.0,1.0
math,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
up,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0
posting,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Hence,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Actually,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
coding,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
coupon,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
until,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Check,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
extend,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
hour,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
same,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
after,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0
experience,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
pace,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
suggest,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
redirect,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Boring,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
sign,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
get,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0
once,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
need,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
able,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
now,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
manually,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
bit,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
active,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
I'm,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0
policies,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
codes,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
can't,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
beginners,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
happen,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
other,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
go,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0
that's,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
updating,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
new,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Signing,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
